"New User","Nou usuari"
"Email is Null, Please enter email in your %1 profile","El correu electrònic és NULL. Introduïu el correu electrònic al vostre perfil %1"
"Incorrect CAPTCHA.","CAPTCHA incorrecte."
"Data error. Please try again.","Error de dades. Siusplau torna-ho a provar."
"Please make sure your passwords match.","Assegureu-vos que les contrasenyes coincideixin."
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Heu de confirmar el vostre compte. Si us plau, consulteu el vostre correu electrònic per obtenir l'enllaç de confirmació o <a href=""%1"">feu clic aquí</a> per obtenir un enllaç nou."
"Create an account successfully. Please wait...","Crea un compte amb èxit. Espereu ..."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Ja hi ha un compte amb aquesta adreça de correu electrònic. Si esteu segur que és la vostra adreça de correu electrònic, <a href=""%1"">fes clic aquí</a> per obtenir la contrasenya i accedir al vostre compte."
"We can't save the customer.","No podem salvar el client."
"Please correct the email address.","Corregiu l'adreça de correu electrònic."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Si hi ha un compte associat amb %1 , rebrà un correu electrònic amb un enllaç per restablir la seva contrasenya."
"We're unable to send the password reset email.","No podem enviar el correu electrònic de restabliment de la contrasenya."
"Ooophs, we got an error: %1","Ooophs, tenim un error: %1"
"Default","Per defecte"
"Orange","taronja"
"Green","Verd"
"Black","Negre"
"Blue","Blau"
"Dark Blue","Blau fosc"
"Pink","Rosa"
"Red","Vermell"
"Violet","violeta"
"Custom","Personalitzat"
"Zoom","Zoom"
"Newspaper","Diari"
"Horizontal move","Moviment horitzontal"
"Move from top","Mou de la part superior"
"3D unfold","3D es desplega"
"Zoom-out","Disminuir el zoom"
"-- Please Select --","- Seleccioneu -"
"Customer Login Page","Pàgina d'inici de sessió al client"
"Customer Create Page","Client Crea Pàgina"
"Social Popup Login","Inici de sessió d'emergència social"
"Login By %1","Inicia la sessió per %1"
"Sign in with %1","Inicieu la sessió amb %1"
"Sign In","Inicieu sessió"
"Registered Customers","Clients registrats"
"* Required Fields","* Els camps obligatoris"
"Email","Correu electrònic"
"Password","Contrasenya"
"Login","iniciar Sessió"
"Forgot Your Password?","Has oblidat la teva contrasenya?"
"Create New Account?","Crear un nou compte?"
"Or Sign In With","O inicieu la sessió"
"Create New Account","Crear un nou compte"
"Sign Up for Newsletter","Inscriure's al butlletí"
"Address Information","Informació d'adreces"
"Company","Empresa"
"Phone Number","Número de telèfon"
"Street Address","Adreça"
"Address","adreça"
"Street Address %1","Adreça de Carrer %1"
"City","ciutat"
"State/Province","Estat / província"
"Please select a region, state or province.","Seleccioneu una regió, estat o província."
"Zip/Postal Code","Codi Postal / Codi Postal"
"Country","País"
"Confirm Password","Confirma la contrassenya"
"Create an Account","Crear un compte"
"Back","esquena"
"Forgot Password","Has oblidat la contrasenya"
"Please enter your email address below to receive a password reset link.","Introduïu la vostra adreça de correu electrònic a continuació per rebre un enllaç de restabliment de la contrasenya."
"Submit","Presentar"
"Go back","Torna"
"Social Login","Accés social"
"General","General"
"Enable","Habilita"
"Send Password To Customer","Enviar contrasenya al client"
"Show Social Login Buttons on","Mostra botons d'inici de sessió social a"
"Use Popup Login","Utilitza l'inici de sessió emergent"
"Popup Effect","Efecte emergent"
"Style Management","Gestió d'estils"
"Custom Color","Color personalitzat"
"Custom CSS","CSS personalitzat"
"Facebook","Facebook"
"Create app <a href=""https://developers.facebook.com/apps"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://developers.facebook.com/apps"" target=""_bank"">aquí</a>"
"Facebook App Id","Identificador de l'aplicació de Facebook"
"Facebook App Secret","Secret de l'aplicació de Facebook"
"Valid OAuth redirect URIs","URIs de redirecció OAuth vàlids"
"Google","Google"
"Create app <a href=""https://code.google.com/apis/console/"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://code.google.com/apis/console/"" target=""_bank"">aquí</a>"
"Client ID","Identificador de client"
"Client Secret","Secret del client"
"REDIRECT URIS","REDIRECT URIS"
"Twitter","Twitter"
"Create app <a href=""https://dev.twitter.com/apps"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://dev.twitter.com/apps"" target=""_bank"">aquí</a>"
"Consumer Key","Clau del consumidor"
"Consumer Secret","Secret del consumidor"
"LinkedIn","LinkedIn"
"Create app <a href=""https://www.linkedin.com/secure/developer"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://www.linkedin.com/secure/developer"" target=""_bank"">aquí</a>"
"Id Client","Client d'identificació"
"Secret Client","Client secret"
"Yahoo","Yahoo"
"Create app <a href=""https://developer.yahoo.com/apps/"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://developer.yahoo.com/apps/"" target=""_bank"">aquí</a>"
"Foursquare","Foursquare"
"Create app <a href=""https://www.foursquare.com/oauth/"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://www.foursquare.com/oauth/"" target=""_bank"">aquí</a>"
"Callback Url","Url de devolució de trucades"
"Instagram","Instagram"
"Create app <a href=""http://instagram.com/developer/clients/manage/"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""http://instagram.com/developer/clients/manage/"" target=""_bank"">aquí</a>"
"Vkontakte","Vkontakte"
"Create app <a href=""https://new.vk.com/dev"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://new.vk.com/dev"" target=""_bank"">aquí</a>"
"Application ID","ID d'aplicació"
"Secure Key","Clau segura"
"Github","Github"
"Create app <a href=""https://github.com/settings/applications/new"" target=""_bank"">here</a>","Creeu l'aplicació <a href=""https://github.com/settings/applications/new"" target=""_bank"">aquí</a>"
