"-- Please Select --","-- Prosím vyberte --"
"3D unfold","3D rozvinout"
"Address","Adresa"
"Address Information","Informace o adrese"
"Amazon","Amazonka"
"Application ID","ID aplikace"
"Back","Zadní"
"Black","Černá"
"Blue","Modrý"
"Callback URL","Adresa URL zpětného volání"
"Callback Url","Adresa URL zpětného volání"
"City","Město"
"Client ID","ID klienta"
"Client Secret","Klientské tajemství"
"Comma-separated.","Oddělené čárkami."
"Company","Společnost"
"Confirm Password","Potvrďte heslo"
"Consumer Key","Spotřebitelský klíč"
"Consumer Secret","Spotřebitelské tajemství"
"Country","Země"
"Create New Account","Vytvořit nový účet"
"Create New Account?","Vytvořit nový účet?"
"Create an Account","Vytvořit účet"
"Create an account successfully. Please wait...","Úspěšně vytvořte účet. Prosím, čekejte..."
"Create app here","Vytvořte zde aplikaci"
"Custom","Zvyk"
"Custom CSS","Vlastní CSS"
"Custom Color","Vlastní barva"
"Customer Authentication Popup","Vyskakovací ověření zákazníka"
"Customer Create Page","Zákazník Vytvořit stránku"
"Customer Login Page","Stránka pro přihlášení zákazníka"
"Dark Blue","Tmavě modrá"
"Data error. Please try again.","Chyba dat. Prosím zkuste to znovu."
"Default","Výchozí nastavení"
"Email","E-mailem"
"Email is Null, Please enter email in your %1 profile","E-mail je nulový, zadejte e-mail do profilu %1"
"Enable","Umožnit"
"Facebook","Facebook"
"Facebook App Id","ID aplikace Facebook"
"Facebook App Secret","Facebook tajné aplikace"
"Forgot Password","Zapomenuté heslo"
"Forgot Your Password?","Zapomněli jste heslo?"
"Foursquare","Foursquare"
"General","Všeobecné"
"Github","Github"
"Go back","Jděte zpět"
"Google","Google"
"Green","Zelená"
"Horizontal move","Horizontální pohyb"
"Id Client","Identifikátor klienta"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Pokud je účet přidružen k %1, obdržíte e-mail s odkazem na obnovení hesla."
"Incorrect CAPTCHA.","Nesprávná CAPTCHA."
"Instagram","Instagram"
"LinkedIn","LinkedIn"
"Login","Přihlásit se"
"Login By %1","Přihlášení podle %1"
"Move from top","Přesuňte se z vrcholu"
"New User","Nový uživatel"
"Newspaper","Noviny"
"Ooophs, we got an error: %1","Ooophs, dostali jsme chybu: %1"
"Or Sign In With","Nebo se přihlaste"
"Orange","oranžový"
"Password","Heslo"
"Phone Number","Telefonní číslo"
"Pink","Růžový"
"Please correct the email address.","Opravte prosím e-mailovou adresu."
"Please enter your email address below to receive a password reset link.","Zadejte níže svou e-mailovou adresu a získejte odkaz na obnovení hesla."
"Please make sure your passwords match.","Ujistěte se, že vaše hesla odpovídají."
"Please select a region, state or province.","Vyberte region, stát nebo provincii."
"Popup Effect","Popup efekt"
"Popup Links Selector","Volba vyskakovacích oken"
"REDIRECT URIS","REDIRECT URIS"
"Red","Červené"
"Redirect URL","Přesměrování adresy URL"
"Registered Customers","Registrovaní zákazníci"
"Secret Client","Tajný klient"
"Secure Key","Zabezpečený klíč"
"Send Password To Customer","Odeslat heslo zákazníkovi"
"Show Social Login Buttons on","Zobrazit tlačítka pro přihlášení do služby Social"
"Sign In","Přihlásit se"
"Sign Up for Newsletter","Přihlašte se k odběru novinek"
"Sign in with %1","Přihlaste se pomocí %1"
"Social Login","Sociální přihlášení"
"Social Popup Login","Social Popup Login"
"State/Province","Stát / provincie"
"Street Address","Adresa ulice"
"Street Address %1","Adresa ulice %1"
"Style Management","Správa stylů"
"Submit","Předložit"
"Twitter","Cvrlikání"
"Use Popup Login","Použijte přihlašovací popup"
"Valid OAuth redirect URIs","Platné identifikátory URI přesměrování OAuth"
"Violet","fialový"
"Vkontakte","Vkontakte"
"Yahoo","Yahoo"
"Zip/Postal Code","PSČ a PSČ"
"Zoom","Zvětšení"
"Zoom-out","Oddálit"