"-- Please Select --","-- Vennligst velg --"
"3D unfold","3D utfolder seg"
"Address","Adresse"
"Address Information","Adresseinformasjon"
"Amazon","Amazon"
"Application ID","Program-ID"
"Back","Tilbake"
"Black","Svart"
"Blue","Blå"
"Callback URL","Tilbakeringingsadresse"
"Callback Url","Tilbakeringingsadresse Url"
"City","By"
"Client ID","Klient-ID"
"Client Secret","Klientshemmelighet"
"Comma-separated.","Kommaseparert."
"Company","Selskap"
"Confirm Password","bekreft passord"
"Consumer Key","Forbrukernøkkel"
"Consumer Secret","Forbrukerhemmelig"
"Country","Land"
"Create New Account","Opprette ny konto"
"Create New Account?","Opprette ny konto?"
"Create an Account","Opprett en konto"
"Create an account successfully. Please wait...","Opprett en konto med hell. Vennligst vent..."
"Create app here","Lag app her"
"Custom","Tilpasset"
"Custom CSS","Tilpasset CSS"
"Custom Color","Tilpasset farge"
"Customer Authentication Popup","Klientautentisering Popup"
"Customer Create Page","Kundeopprett side"
"Customer Login Page","Kundeinnloggingsside"
"Dark Blue","Mørkeblå"
"Data error. Please try again.","Datafeil. Vær så snill, prøv på nytt."
"Default","Misligholde"
"Email","e-post"
"Email is Null, Please enter email in your %1 profile","E-post er null, vennligst skriv inn epost i %1 profilen din"
"Enable","Aktiver"
"Facebook","Facebook"
"Facebook App Id","Facebook App Id"
"Facebook App Secret","Facebook App Secret"
"Forgot Password","Glemt passord"
"Forgot Your Password?","Glemt passordet?"
"Foursquare","Foursquare"
"General","Generell"
"Github","GitHub"
"Go back","Gå tilbake"
"Google","Google"
"Green","Grønn"
"Horizontal move","Horisontal trekk"
"Id Client","Id Client"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Hvis det er en konto tilknyttet %1, vil du motta en e-post med en link for å tilbakestille passordet ditt."
"Incorrect CAPTCHA.","Feil CAPTCHA."
"Instagram","Instagram"
"LinkedIn","Linkedin"
"Login","Logg Inn"
"Login By %1","Logg inn av %1"
"Move from top","Flytt fra toppen"
"New User","Ny bruker"
"Newspaper","Avis"
"Ooophs, we got an error: %1","Ooophs, vi fikk en feil: %1"
"Or Sign In With","Eller logg inn med"
"Orange","oransje"
"Password","Passord"
"Phone Number","Telefonnummer"
"Pink","Rosa"
"Please correct the email address.","Vennligst rett inn e-postadressen."
"Please enter your email address below to receive a password reset link.","Vennligst skriv inn e-postadressen din nedenfor for å motta en kobling for tilbakestilling av passord."
"Please make sure your passwords match.","Pass på at passordene dine stemmer overens."
"Please select a region, state or province.","Vennligst velg en region, delstat eller provins."
"Popup Effect","Popup-effekt"
"Popup Links Selector","Popup Links Selector"
"REDIRECT URIS","REDIREKTE URIS"
"Red","rød"
"Redirect URL","Viderekoblingsadresse"
"Registered Customers","Registrerte kunder"
"Secret Client","Secret Client"
"Secure Key","Secure Key"
"Send Password To Customer","Send passord til kunde"
"Show Social Login Buttons on","Vis sosiale påloggingsknapper på"
"Sign In","Logg inn"
"Sign Up for Newsletter","Registrer deg for å få nyhetsbrev"
"Sign in with %1","Logg på med %1"
"Social Login","Sosial pålogging"
"Social Popup Login","Sosial popup-pålogging"
"State/Province","Stat / Provins"
"Street Address","Gateadresse"
"Street Address %1","Gateadresse %1"
"Style Management","Style Management"
"Submit","Sende inn"
"Twitter","Twitter"
"Use Popup Login","Bruk Popup Login"
"Valid OAuth redirect URIs","Gyldig OAuth-omdirigering av URIer"
"Violet","Violet"
"Vkontakte","Vkontakte"
"Yahoo","Yahoo"
"Zip/Postal Code","Postnummer"
"Zoom","Zoom"
"Zoom-out","Zoome ut"