"-- Please Select --","-- Por favor selecione --"
"3D unfold","Desdobramento 3D"
"Address","Endereço"
"Address Information","Informação de Endereço"
"Amazon","Amazon"
"Application ID","ID do aplicativo"
"Back","Costas"
"Black","Preto"
"Blue","Azul"
"Callback URL","URL de retorno de chamada"
"Callback Url","Url de retorno de chamada"
"City","Cidade"
"Client ID","ID do Cliente"
"Client Secret","Segredo do cliente"
"Comma-separated.","Separado por vírgulas."
"Company","Empresa"
"Confirm Password","Confirme a Senha"
"Consumer Key","Chave do consumidor"
"Consumer Secret","Segredo do consumidor"
"Country","País"
"Create New Account","Criar nova conta"
"Create New Account?","Criar nova conta?"
"Create an Account","Crie a sua conta aqui"
"Create an account successfully. Please wait...","Crie uma conta com sucesso. Por favor, espere..."
"Create app here","Criar aplicativo aqui"
"Custom","personalizadas"
"Custom CSS","CSS customizado"
"Custom Color","Cor customizada"
"Customer Authentication Popup","Popup Autenticação do Cliente"
"Customer Create Page","Cliente Criar Página"
"Customer Login Page","Página de Login do Cliente"
"Dark Blue","Azul escuro"
"Data error. Please try again.","Erro de data. Por favor, tente novamente."
"Default","Padrão"
"Email","O email"
"Email is Null, Please enter email in your %1 profile","O email é nulo, insira o email no seu perfil %1"
"Enable","Habilitar"
"Facebook","Facebook"
"Facebook App Id","ID do aplicativo do Facebook"
"Facebook App Secret","Facebook App Secret"
"Forgot Password","Esqueceu a senha"
"Forgot Your Password?","Esqueceu sua senha?"
"Foursquare","Foursquare"
"General","Geral"
"Github","Github"
"Go back","Volte"
"Google","Google"
"Green","Verde"
"Horizontal move","Movimento horizontal"
"Id Client","Id Client"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Se houver uma conta associada a %1, você receberá um e-mail com um link para redefinir sua senha."
"Incorrect CAPTCHA.","Captcha incorreto."
"Instagram","Instagram"
"LinkedIn","LinkedIn"
"Login","Entrar"
"Login By %1","Entrar por %1"
"Move from top","Mude do topo"
"New User","Novo usuário"
"Newspaper","Jornal"
"Ooophs, we got an error: %1","Ooofs, temos um erro: %1"
"Or Sign In With","Ou faça o login com"
"Orange","laranja"
"Password","Senha"
"Phone Number","Número de telefone"
"Pink","Rosa"
"Please correct the email address.","Corrija o endereço de e-mail."
"Please enter your email address below to receive a password reset link.","Digite seu endereço de e-mail abaixo para receber um link de redefinição de senha."
"Please make sure your passwords match.","Certifique-se de que suas senhas coincidem."
"Please select a region, state or province.","Selecione uma região, estado ou província."
"Popup Effect","Efeito pop-up"
"Popup Links Selector","Selector de Links Popup"
"REDIRECT URIS","REDIRECE URIS"
"Red","Vermelho"
"Redirect URL","URL de redirecionamento"
"Registered Customers","Clientes Registrados"
"Secret Client","Cliente secreto"
"Secure Key","Chave segura"
"Send Password To Customer","Enviar Senha ao Cliente"
"Show Social Login Buttons on","Mostrar botões de login social em"
"Sign In","Assinar em"
"Sign Up for Newsletter","Inscreva-se no boletim informativo"
"Sign in with %1","Faça login com %1"
"Social Login","Login Social"
"Social Popup Login","Login Popup Social"
"State/Province","Estado / Província"
"Street Address","Endereço"
"Street Address %1","Endereço da rua %1"
"Style Management","Gerenciamento de estilo"
"Submit","Enviar"
"Twitter","Twitter"
"Use Popup Login","Use Login Popup"
"Valid OAuth redirect URIs","URIs de redirecionamento de OAuth válidas"
"Violet","Tolet"
"Vkontakte","Vkontakte"
"Yahoo","Yahoo"
"Zip/Postal Code","CEP / Código Postal"
"Zoom","Zoom"
"Zoom-out","Reduzir o zoom"