"-- Please Select --","-  請選擇  -"
"3D unfold","3D展開"
"Address","地址"
"Address Information","地址信息"
"Amazon","亞馬遜"
"Application ID","申請ID"
"Back","背部"
"Black","黑色"
"Blue","藍色"
"Callback URL","回調網址"
"Callback Url","回調網址"
"City","市"
"Client ID","客戶端ID"
"Client Secret","客戶秘密"
"Comma-separated.","逗號分隔。"
"Company","公司"
"Confirm Password","確認密碼"
"Consumer Key","消費者關鍵"
"Consumer Secret","消費者秘密"
"Country","國家"
"Create New Account","建立新帳戶"
"Create New Account?","建立新帳戶？"
"Create an Account","創建一個帳戶"
"Create an account successfully. Please wait...","成功創建帳戶。請稍候..."
"Create app here","在這裡創建應用程序"
"Custom","習慣"
"Custom CSS","自定義CSS"
"Custom Color","自定義顏色"
"Customer Authentication Popup","客戶驗證彈出窗口"
"Customer Create Page","客戶創建頁面"
"Customer Login Page","客戶登錄頁面"
"Dark Blue","深藍"
"Data error. Please try again.","數據錯誤。請再試一次。"
"Default","默認"
"Email","電子郵件"
"Email is Null, Please enter email in your %1 profile","電子郵件為空，請在您的%1個人資料中輸入電子郵件"
"Enable","啟用"
"Facebook","Facebook的"
"Facebook App Id","Facebook應用程序ID"
"Facebook App Secret","Facebook App Secret"
"Forgot Password","忘記密碼"
"Forgot Your Password?","忘記密碼了嗎？"
"Foursquare","四方"
"General","一般"
"Github","Github上"
"Go back","回去"
"Google","谷歌"
"Green","綠色"
"Horizontal move","水平移動"
"Id Client","Id客戶端"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","如果有與%1相關聯的帳戶，您將收到一封電子郵件，其中包含一個鏈接以重置密碼。"
"Incorrect CAPTCHA.","驗證碼不正確。"
"Instagram","Instagram的"
"LinkedIn","LinkedIn"
"Login","登錄"
"Login By %1","登錄%1"
"Move from top","從頂部移動"
"New User","新用戶"
"Newspaper","報紙"
"Ooophs, we got an error: %1","Ooophs，我們收到一個錯誤：%1"
"Or Sign In With","或登錄"
"Orange","橙子"
"Password","密碼"
"Phone Number","電話號碼"
"Pink","粉"
"Please correct the email address.","請更正電子郵件地址。"
"Please enter your email address below to receive a password reset link.","請在下面輸入您的電子郵件地址以接收密碼重置鏈接。"
"Please make sure your passwords match.","請確保您的密碼匹配。"
"Please select a region, state or province.","請選擇地區，州或省。"
"Popup Effect","彈出效果"
"Popup Links Selector","彈出鏈接選擇器"
"REDIRECT URIS","重新安排"
"Red","紅"
"Redirect URL","重定向網址"
"Registered Customers","註冊客戶"
"Secret Client","秘密客戶"
"Secure Key","安全密鑰"
"Send Password To Customer","向客戶發送密碼"
"Show Social Login Buttons on","顯示社交登錄按鈕"
"Sign In","簽到"
"Sign Up for Newsletter","註冊通訊"
"Sign in with %1","使用%1登錄"
"Social Login","社交登錄"
"Social Popup Login","社交彈出登錄"
"State/Province","州/省"
"Street Address","街道地址"
"Street Address %1","街道地址%1"
"Style Management","風格管理"
"Submit","提交"
"Twitter","推特"
"Use Popup Login","使用彈出式登錄"
"Valid OAuth redirect URIs","有效的OAuth重定向URI"
"Violet","紫色"
"Vkontakte","VKontakte等"
"Yahoo","雅虎"
"Zip/Postal Code","郵編/郵政編碼"
"Zoom","放大"
"Zoom-out","縮小"